Turn,Happiness,Load
0,0.0,143.0
1,0.0,143.0
2,0.0,143.0
3,0.0,143.0
4,0.0,143.0
5,0.0,143.0
6,0.0,143.0
7,0.0,143.0
8,0.0,143.0
9,0.0,143.0
10,0.0,143.0
11,0.0,143.0
12,0.0,143.0
13,0.0,143.0
14,0.0,143.0
15,0.0,143.0
16,0.0,143.0
17,0.0,143.0
18,0.0,143.0
19,0.0,143.0
20,0.0,143.0
21,0.0,143.0
22,0.0,143.0
23,0.0,143.0
24,0.0,143.0
25,0.0,143.0
26,0.0,143.0
27,0.0,143.0
28,0.0,143.0
29,0.0,143.0
30,0.0,143.0
31,0.0,143.0
32,0.0,143.0
33,0.0,143.0
34,0.0,143.0
35,0.0,143.0
36,0.0,143.0
37,0.0,143.0
38,0.0,143.0
39,0.0,143.0
40,0.0,143.0
41,0.0,176.0
42,3.0,176.0
43,3.0,181.0
44,6.0,181.0
45,6.0,181.0
46,6.0,181.0
47,6.0,181.0
48,6.0,181.0
49,6.0,181.0
50,6.0,181.0
51,6.0,188.0
52,11.0,188.0
53,11.0,188.0
54,11.0,188.0
55,11.0,188.0
56,11.0,188.0
57,11.0,188.0
58,11.0,188.0
59,11.0,188.0
60,11.0,188.0
61,11.0,188.0
62,11.0,188.0
63,11.0,188.0
64,11.0,188.0
65,11.0,188.0
66,11.0,188.0
67,11.0,188.0
68,11.0,188.0
69,11.0,188.0
70,11.0,188.0
71,11.0,188.0
72,11.0,188.0
73,11.0,188.0
74,11.0,188.0
75,11.0,188.0
76,11.0,188.0
77,11.0,188.0
78,11.0,188.0
79,11.0,188.0
80,11.0,188.0
81,11.0,188.0
82,11.0,188.0
83,11.0,188.0
84,11.0,188.0
85,11.0,188.0
86,11.0,188.0
87,11.0,188.0
88,11.0,188.0
89,11.0,188.0
90,11.0,188.0
91,11.0,188.0
92,11.0,188.0
93,11.0,188.0
94,11.0,188.0
95,11.0,188.0
96,11.0,188.0
97,11.0,188.0
98,11.0,188.0
99,11.0,188.0
100,11.0,188.0
101,11.0,188.0
102,11.0,188.0
103,11.0,188.0
104,11.0,188.0
105,11.0,188.0
106,11.0,188.0
107,11.0,188.0
108,11.0,188.0
109,11.0,188.0
110,11.0,188.0
111,11.0,188.0
112,11.0,188.0
113,11.0,188.0
114,11.0,188.0
115,11.0,188.0
116,11.0,188.0
117,11.0,188.0
118,11.0,188.0
119,11.0,188.0
120,11.0,188.0
121,11.0,188.0
122,11.0,188.0
123,11.0,188.0
124,11.0,188.0
125,11.0,188.0
126,11.0,188.0
127,11.0,188.0
128,11.0,188.0
129,11.0,188.0
130,11.0,188.0
131,11.0,188.0
132,11.0,188.0
133,11.0,188.0
134,11.0,188.0
135,11.0,188.0
136,11.0,188.0
137,11.0,188.0
138,11.0,188.0
139,11.0,188.0
140,11.0,188.0
141,11.0,188.0
142,11.0,188.0
143,11.0,188.0
