Turn,Happiness,Load
0,0.0,152.0
1,0.0,152.0
2,0.0,152.0
3,0.0,152.0
4,0.0,152.0
5,0.0,152.0
6,0.0,152.0
7,0.0,152.0
8,0.0,152.0
9,0.0,152.0
10,0.0,152.0
11,0.0,152.0
12,0.0,152.0
13,0.0,152.0
14,0.0,152.0
15,0.0,152.0
16,0.0,152.0
17,0.0,179.0
18,3.0,179.0
19,3.0,186.0
20,6.0,186.0
21,6.0,186.0
22,6.0,186.0
23,6.0,186.0
24,6.0,186.0
25,6.0,186.0
26,6.0,186.0
27,6.0,186.0
28,6.0,186.0
29,6.0,186.0
30,6.0,186.0
31,6.0,186.0
32,6.0,186.0
33,6.0,186.0
34,6.0,186.0
35,6.0,186.0
36,6.0,186.0
37,6.0,195.0
38,9.0,195.0
39,9.0,195.0
40,9.0,195.0
41,9.0,195.0
42,9.0,195.0
43,9.0,195.0
44,9.0,195.0
45,9.0,197.0
46,11.0,197.0
47,11.0,197.0
48,11.0,197.0
49,11.0,197.0
50,11.0,197.0
51,11.0,197.0
52,11.0,197.0
53,11.0,197.0
54,11.0,197.0
55,11.0,197.0
56,11.0,197.0
57,11.0,197.0
58,11.0,197.0
59,11.0,197.0
60,11.0,197.0
61,11.0,197.0
62,11.0,197.0
63,11.0,197.0
64,11.0,197.0
65,11.0,197.0
66,11.0,197.0
67,11.0,197.0
68,11.0,197.0
69,11.0,197.0
70,11.0,197.0
71,11.0,197.0
72,11.0,197.0
73,11.0,197.0
74,11.0,197.0
75,11.0,197.0
76,11.0,197.0
77,11.0,197.0
78,11.0,197.0
79,11.0,197.0
80,11.0,197.0
81,11.0,197.0
82,11.0,197.0
83,11.0,197.0
84,11.0,197.0
85,11.0,197.0
86,11.0,197.0
87,11.0,197.0
88,11.0,197.0
89,11.0,197.0
90,11.0,197.0
91,11.0,197.0
92,11.0,197.0
93,11.0,197.0
94,11.0,197.0
95,11.0,197.0
96,11.0,197.0
97,11.0,197.0
98,11.0,197.0
99,11.0,197.0
100,11.0,197.0
101,11.0,197.0
102,11.0,197.0
103,11.0,197.0
104,11.0,197.0
105,11.0,197.0
106,11.0,197.0
107,11.0,197.0
108,11.0,197.0
109,11.0,197.0
110,11.0,197.0
111,11.0,197.0
112,11.0,197.0
113,11.0,197.0
114,11.0,197.0
115,11.0,197.0
116,11.0,197.0
117,11.0,197.0
118,11.0,197.0
119,11.0,197.0
120,11.0,197.0
121,11.0,197.0
122,11.0,197.0
123,11.0,197.0
124,11.0,197.0
125,11.0,197.0
126,11.0,197.0
127,11.0,197.0
128,11.0,197.0
129,11.0,197.0
130,11.0,197.0
131,11.0,197.0
132,11.0,197.0
133,11.0,197.0
134,11.0,197.0
135,11.0,197.0
136,11.0,197.0
137,11.0,197.0
138,11.0,197.0
139,11.0,197.0
140,11.0,197.0
141,11.0,197.0
142,11.0,197.0
143,11.0,197.0
