Turn,Happiness,Load
0,0.0,160.0
1,0.0,160.0
2,0.0,166.0
3,0.0,168.0
4,0.0,176.0
5,0.0,173.0
6,0.0,172.0
7,0.0,196.0
8,0.0,196.0
9,0.0,227.0
10,0.0,227.0
11,0.0,221.0
12,0.0,220.0
13,0.0,221.0
14,0.0,224.0
15,0.0,236.0
16,1.0,227.0
17,0.0,233.0
18,1.0,237.0
19,1.0,233.0
20,0.0,227.0
21,0.0,230.0
22,0.0,229.0
23,0.0,228.0
24,0.0,233.0
25,0.0,233.0
26,0.0,233.0
27,0.0,233.0
28,0.0,233.0
29,0.0,233.0
30,0.0,245.0
31,4.0,239.0
32,0.0,235.0
33,0.0,237.0
34,0.0,233.0
35,0.0,236.0
36,0.0,235.0
37,0.0,229.0
38,0.0,224.0
39,0.0,224.0
40,0.0,224.0
41,0.0,224.0
42,0.0,224.0
43,0.0,224.0
44,0.0,224.0
45,0.0,247.0
46,3.0,245.0
47,3.0,249.0
48,4.0,244.0
49,0.0,249.0
50,0.0,253.0
51,0.0,264.0
52,0.0,274.0
53,0.0,275.0
54,0.0,268.0
55,0.0,267.0
56,0.0,270.0
57,0.0,270.0
58,0.0,270.0
59,0.0,270.0
60,0.0,270.0
61,0.0,270.0
62,0.0,270.0
63,0.0,270.0
64,0.0,270.0
65,0.0,270.0
66,0.0,270.0
67,0.0,270.0
68,0.0,270.0
69,0.0,270.0
70,0.0,270.0
71,0.0,270.0
72,0.0,270.0
73,0.0,270.0
74,0.0,270.0
75,0.0,270.0
76,0.0,270.0
77,0.0,270.0
78,0.0,270.0
79,0.0,270.0
80,0.0,270.0
81,0.0,270.0
82,0.0,270.0
83,0.0,270.0
84,0.0,270.0
85,0.0,270.0
86,0.0,270.0
87,0.0,270.0
88,0.0,270.0
89,0.0,270.0
90,0.0,270.0
91,0.0,270.0
92,0.0,270.0
93,0.0,270.0
94,0.0,270.0
95,0.0,270.0
96,0.0,270.0
97,0.0,270.0
98,0.0,270.0
99,0.0,270.0
100,0.0,270.0
101,0.0,270.0
102,0.0,270.0
103,0.0,270.0
104,0.0,270.0
105,0.0,270.0
106,0.0,270.0
107,0.0,270.0
108,0.0,270.0
109,0.0,270.0
110,0.0,270.0
111,0.0,264.0
112,2.0,264.0
113,0.0,264.0
114,0.0,256.0
115,0.0,258.0
116,0.0,258.0
117,0.0,258.0
118,0.0,258.0
119,0.0,258.0
120,0.0,258.0
121,0.0,258.0
122,0.0,258.0
123,0.0,258.0
124,0.0,258.0
125,0.0,258.0
126,0.0,258.0
127,0.0,258.0
128,0.0,258.0
129,0.0,258.0
130,0.0,258.0
131,0.0,258.0
132,0.0,258.0
133,0.0,258.0
134,0.0,258.0
135,0.0,258.0
136,0.0,258.0
137,0.0,258.0
138,0.0,258.0
139,0.0,258.0
140,0.0,258.0
141,0.0,258.0
142,0.0,258.0
143,0.0,258.0
