Turn,Happiness,Load
0,0.0,153.0
1,0.0,153.0
2,0.0,153.0
3,0.0,153.0
4,0.0,153.0
5,0.0,183.0
6,0.0,183.0
7,0.0,183.0
8,0.0,183.0
9,0.0,183.0
10,0.0,183.0
11,0.0,183.0
12,0.0,188.0
13,3.0,188.0
14,3.0,188.0
15,3.0,188.0
16,3.0,188.0
17,3.0,188.0
18,3.0,188.0
19,3.0,188.0
20,3.0,188.0
21,3.0,188.0
22,3.0,188.0
23,3.0,188.0
24,3.0,188.0
25,3.0,188.0
26,3.0,188.0
27,3.0,188.0
28,3.0,188.0
29,3.0,188.0
30,3.0,188.0
31,3.0,188.0
32,3.0,188.0
33,3.0,188.0
34,3.0,199.0
35,7.0,201.0
36,11.0,201.0
37,11.0,201.0
38,11.0,201.0
39,11.0,201.0
40,11.0,201.0
41,11.0,201.0
42,11.0,201.0
43,11.0,201.0
44,11.0,201.0
45,11.0,201.0
46,11.0,201.0
47,11.0,201.0
48,11.0,201.0
49,11.0,201.0
50,11.0,201.0
51,11.0,201.0
52,11.0,201.0
53,11.0,201.0
54,11.0,201.0
55,11.0,201.0
56,11.0,201.0
57,11.0,201.0
58,11.0,201.0
59,11.0,201.0
60,11.0,201.0
61,11.0,201.0
62,11.0,201.0
63,11.0,201.0
64,11.0,201.0
65,11.0,201.0
66,11.0,201.0
67,11.0,201.0
68,11.0,201.0
69,11.0,201.0
70,11.0,201.0
71,11.0,201.0
72,11.0,201.0
73,11.0,201.0
74,11.0,201.0
75,11.0,201.0
76,11.0,201.0
77,11.0,201.0
78,11.0,201.0
79,11.0,201.0
80,11.0,201.0
81,11.0,201.0
82,11.0,201.0
83,11.0,201.0
84,11.0,201.0
85,11.0,201.0
86,11.0,201.0
87,11.0,201.0
88,11.0,201.0
89,11.0,201.0
90,11.0,201.0
91,11.0,201.0
92,11.0,201.0
93,11.0,201.0
94,11.0,201.0
95,11.0,201.0
96,11.0,201.0
97,11.0,201.0
98,11.0,201.0
99,11.0,201.0
100,11.0,201.0
101,11.0,201.0
102,11.0,201.0
103,11.0,201.0
104,11.0,201.0
105,11.0,201.0
106,11.0,201.0
107,11.0,201.0
108,11.0,201.0
109,11.0,201.0
110,11.0,201.0
111,11.0,201.0
112,11.0,201.0
113,11.0,201.0
114,11.0,201.0
115,11.0,201.0
116,11.0,201.0
117,11.0,201.0
118,11.0,201.0
119,11.0,201.0
120,11.0,201.0
121,11.0,201.0
122,11.0,201.0
123,11.0,201.0
124,11.0,201.0
125,11.0,201.0
126,11.0,201.0
127,11.0,201.0
128,11.0,201.0
129,11.0,201.0
130,11.0,201.0
131,11.0,201.0
132,11.0,201.0
133,11.0,201.0
134,11.0,201.0
135,11.0,201.0
136,11.0,201.0
137,11.0,201.0
138,11.0,201.0
139,11.0,201.0
140,11.0,201.0
141,11.0,162.0
142,8.0,153.0
143,1.0,153.0
